x,y,ave_dip
562620.9217825241,7482870.370217625,52.0
562350.7393757466,7482897.359185277,52.0
561563.5502860141,7482985.848750189,52.0
561166.8194248389,7483040.850006111,52.0
560652.7308392168,7483132.3312316425,52.0
560097.6117114099,7483252.82961217,50.8
559546.3675800582,7483393.330993811,50.8
558920.901301101,7483571.819670362,50.8
557752.5984194112,7483945.808463198,50.8
556978.9295687121,7484170.302174667,50.8
556566.0898839857,7484299.80095967,50.8
556102.6684218287,7484467.789708002,46.5
555722.088378603,7484667.281777429,46.5
555335.13910625,7484879.278579223,46.5
554820.9196759085,7485060.279926781,46.5
554369.942448491,7485183.771936053,46.5
553982.8196818692,7485344.768865749,47.0
553691.0221213885,7485492.76874986,47.0
553367.5813072445,7485685.75974512,47.0
553012.697225993,7485942.268069014,47.0
552663.7117083645,7486115.757938581,47.0
552168.4485689964,7486264.758776691,45.5
551761.8214535089,7486356.259516317,45.5
551406.2474379058,7486472.749921232,45.5
551089.3285961311,7486684.250592735,42.111111111111114
550899.4218375905,7486882.739518194,42.111111111111114
550652.6282527874,7487132.239288008,42.111111111111114
550417.9407507926,7487254.742076395,42.111111111111114
550043.0991189178,7487332.7297116965,42.111111111111114
549814.5095653912,7487397.741844414,41.375
549617.75026806,7487488.229940893,41.375
549389.1114902685,7487552.739867125,41.375
549192.3393369983,7487630.229816914,41.375
548735.3124077027,7487804.719814263,41.375
548494.0204613063,7487882.22085863,41.375
548049.6792546383,7488050.221600648,41.375
547605.2785178086,7488218.210428539,41.375
547008.4708404572,7488418.709408646,41.375
546367.5517518566,7488800.982590548,41.375
546276.2784814783,7489277.6895780265,41.375
546231.9998820542,7489784.189298111,44.333333333333336
546232.0094314901,7490128.679924411,44.333333333333336
546425.2913844647,7490406.19149835,44.333333333333336
546769.6908080573,7490574.18950206,43.0
547082.8997539838,7490707.697749908,43.0
547486.269375729,7490854.19992079,43.0
547999.5807457083,7490964.18993949,43.0
548366.278665704,7491037.700348184,42.625
548806.2996153606,7491074.208264055,42.625
549612.9293690117,7491257.70831682,44.25
550236.2789495003,7491331.211416181,44.25
550896.2797792973,7491404.231692363,44.25
551299.6287859553,7491514.230113415,44.25
551886.2994903439,7491661.230393935,43.42857142857143
552509.6287633611,7491697.750319717,43.42857142857143
553389.6082194586,7491734.250038566,38.285714285714285
554672.9311637449,7491661.25832399,38.285714285714285
555699.6097505622,7491697.778320471,42.166666666666664
556799.6100218907,7491734.270204591,42.166666666666664
557862.9207708956,7491917.7914235415,42.6
558926.2414353894,7492284.289765435,42.5
559952.9419053533,7492467.798555339,42.5
561126.2606162376,7492651.3203179035,42.5
562519.6383754478,7492724.330703512,37.0
563619.6113212771,7492687.839206873,33.333333333333336
564829.6513102091,7492761.35092352,33.333333333333336
565724.181479589,7492743.861327186,33.333333333333336
566755.6884972345,7492770.362239861,33.333333333333336
567707.8984151097,7492796.890826864,27.5
568314.9209874414,7492818.626356529,27.5
502012.80173691746,7488402.996500625,15.0
501632.7410079416,7488181.199111034,15.0
501434.6300688404,7487978.189906029,15.0
501198.0415164327,7487706.190707566,15.0
500993.469942442,7487484.190863416,15.0
500820.73870071495,7487281.681053711,15.0
500648.0498244962,7487066.190744256,15.0
500532.69855356246,7486882.180808466,15.0
500442.75939092657,7486691.689252017,15.0
500365.5982564857,7486514.180900132,15.0
500152.5901770704,7485973.668097926,15.0
500135.98919494107,7485336.170491457,15.0
500195.7506061751,7484678.169084357,15.0
502012.80173691746,7488402.996500625,15.0
501632.7410079416,7488181.199111034,15.0
501434.6300688404,7487978.189906029,15.0
501198.0415164327,7487706.190707566,15.0
500993.469942442,7487484.190863416,15.0
500820.73870071495,7487281.681053711,15.0
500648.0498244962,7487066.190744256,15.0
500532.69855356246,7486882.180808466,15.0
500442.75939092657,7486691.689252017,15.0
500365.5982564857,7486514.180900132,15.0
500152.5901770704,7485973.668097926,15.0
500135.98919494107,7485336.170491457,15.0
500195.7506061751,7484678.169084357,15.0
502581.9229682629,7487731.790779809,15.0
502303.9617010509,7487579.197574471,15.0
502221.223146823,7487573.209713379,15.0
502068.46168098506,7487535.698531152,15.0
501883.7606000848,7487479.68940446,15.0
501705.0685720592,7487346.70069006,15.0
501558.02996317926,7487188.690230867,15.0
501372.1985732449,7486896.689770264,15.0
501185.99807715445,7486515.6937958095,15.0
501000.00038052397,7486185.681287371,15.0
500833.41972154664,7485932.179722223,15.0
500733.96085627796,7485455.67952071,15.0
500674.1297167777,7485067.170152379,15.0
500584.44060658576,7484648.670170696,15.0
500554.56024416705,7484259.66840875,15.0
500464.84034098196,7483751.691456505,15.0
500434.968077228,7483303.199285981,15.0
500464.86030387535,7483063.7100277785,15.0
500434.9606423502,7482914.210548444,15.0
500243.777117815,7482763.164814863,15.0
502950.0597066519,7487237.899451366,15.0
502637.9824362914,7486947.210049268,15.0
502356.59916481597,7486617.698158991,15.0
502158.00845312997,7486313.198047917,15.0
501927.4898649115,7485983.690928197,15.0
501658.07185191853,7485495.190240765,15.0
501490.65096610005,7485063.179992255,15.0
501367.7790163017,7484630.67187353,15.0
501296.1611391721,7484287.668761799,15.0
501224.3500783321,7483899.691571113,15.0
501146.45216755243,7483562.6895488035,15.0
501023.8578831214,7483200.709674914,15.0
500914.4917332134,7482940.212280987,15.0
500843.77768665587,7482768.72013108,15.0
500805.230651004,7482692.71806379,15.0
500696.46177103574,7482559.72122149,15.0
508496.20220475725,7484622.025495378,15.0
508496.20220475725,7484622.025495378,15.0
542552.419043683,7488853.305937105,33.333333333333336
542400.7993956481,7489029.160822325,33.333333333333336
542350.6798693269,7489195.167969251,33.333333333333336
542344.31944967,7489195.168214373,33.333333333333336
542300.359740327,7489303.658586621,33.333333333333336
542256.6408939215,7489469.161059204,33.333333333333336
542245.3184587571,7489762.161022862,33.333333333333336
542278.4306586393,7490048.159711951,33.333333333333336
542387.8710302034,7490321.158999851,33.333333333333336
542592.3105240248,7490517.651229434,33.333333333333336
542736.4256978728,7490587.047090123,33.333333333333336
542815.3584223028,7490624.660773976,33.333333333333336
543038.3204305386,7490699.670156239,33.333333333333336
543420.6782749693,7490869.658600051,33.333333333333336
543918.3222104443,7491197.669826966,33.333333333333336
544135.6185735048,7491432.161015792,33.333333333333336
544238.3782054185,7491635.1602994455,33.333333333333336
544592.1154801148,7491373.375086502,33.333333333333336
544708.9604629676,7491509.669985259,33.333333333333336
544828.0103902811,7491628.659274051,33.333333333333336
545036.3908945173,7491777.160522947,33.333333333333336
545304.2810386192,7491926.159240464,33.333333333333336
545542.4591537265,7492045.181680282,33.75
546018.6897192259,7492283.658085659,33.75
546524.7788088977,7492402.667661656,33.75
546971.2794135908,7492432.179912322,33.333333333333336
547358.2082516168,7492402.689221416,33.333333333333336
547774.9591220005,7492343.190397825,44.0
548191.7194799251,7492343.189988377,44.0
548668.0099365368,7492343.208267629,44.0
549174.0183726527,7492372.700996647,44.666666666666664
549501.4603475024,7492462.198402988,44.666666666666664
549769.4085311604,7492521.710020743,44.666666666666664
550126.5800080681,7492700.209702763,44.666666666666664
550692.1713295081,7492878.708916206,43.6
551227.9697076454,7492938.220308762,43.6
551912.6606081018,7492908.74111345,43.6
552775.9299473377,7492670.738948867,38.0
553311.7320149373,7492700.23847159,38.0
553817.8092885851,7492730.248935863,38.0
554383.3607227113,7492759.761582682,38.0
554948.9190373353,7492730.2627272885,38.0
555514.4995852787,7492789.759331394,42.6
556080.120153576,7492968.260248086,42.6
556556.3612259927,7493087.268966936,42.6
557032.6889562305,7493146.780123202,42.6
557508.909976118,7493295.788186057,42.6
558044.7292827703,7493444.7885119,42.6
558461.5013522552,7493623.2795143705,42.5
558997.2995100308,7493801.793469612,42.5
559314.8095207997,7493920.80131644,42.5
559791.5705668597,7493873.801010084,42.5
560351.5188348026,7493940.8098341115,37.0
560930.5491662006,7494014.308292361,37.0
561445.8712028981,7494055.810373988,37.0
562017.8681918184,7493989.310589492,33.75
562685.4604981819,7493947.330559611,33.75
563124.3388529627,7493970.321521997,33.75
563607.9986754156,7494037.828055083,33.75
564047.0820376833,7494098.829069618,33.333333333333336
564435.3780208868,7494179.841059652,33.333333333333336
564664.8277073589,7494286.84011532,33.333333333333336
564850.1883006275,7494482.829926633,33.333333333333336
565029.400546266,7494717.329089537,33.333333333333336
565246.0783711768,7494811.8407733245,33.333333333333336
565646.9992776256,7494879.331074553,33.333333333333336
566003.130399666,7494877.840155456,27.5
566297.01468598,7494873.468444601,27.5
566305.7016400982,7494872.990831923,27.5
566499.0616581158,7494862.349335516,27.5
566880.870151334,7494904.84859536,27.5
567275.5285512788,7494985.351676578,27.5
567600.1408745213,7495040.868555028,27.5
567758.3307459783,7495046.741752488,27.5
567899.0704463936,7495051.878243033,27.5
568134.3988531919,7495050.891438607,27.5
568648.65857486,7494882.39125221,20.666666666666668
568762.9693827002,7494843.409619851,20.666666666666668
568877.0518865086,7494753.911026734,20.666666666666668
569467.4617121415,7494546.927750476,20.666666666666668
570115.1794142101,7494346.449600745,20.666666666666668
570673.9717138946,7494177.960864656,26.0
571099.6682374434,7494092.481028613,26.0
571245.6908515696,7494040.9899447765,26.0
571354.4715530913,7494008.612109339,26.0
570610.6184630033,7494818.283854023,26.0
570950.2382244566,7494761.979993202,26.0
571432.8409679185,7494625.488610231,26.0
571921.6085456971,7494419.010107154,26.0
572511.9818540086,7494206.009021227,26.0
572848.6192048787,7494115.009218896,26.0
572975.5380880026,7494070.011309589,26.0
573121.5485542273,7494005.510408847,26.0
573191.3402509079,7493973.00879387,26.0
573553.5210847391,7493772.009399585,22.333333333333332
574416.7897644041,7493266.01133685,22.333333333333332
574863.3604142971,7492849.530708695,37.75
575399.1493204753,7492284.03062386,37.75
576083.7590760683,7491777.54081504,37.75
576589.8399353396,7491301.548551619,28.5
576798.2089378183,7490914.5481753,25.8
576825.0904185567,7490523.050009466,25.8
576842.0601499567,7490083.560119746,25.8
576841.8793286268,7490039.051504898,25.8
576860.2011889977,7489873.560122447,25.8
576909.320947666,7489516.560375012,25.8
577028.6899784416,7489210.561483714,25.8
577224.4991331345,7488936.05941564,25.8
577452.191387919,7488673.558530506,29.75
577661.0707337792,7488456.060488367,29.75
577946.0309569018,7488193.561501412,29.75
578262.4713140872,7487886.5499156155,29.75
578432.9712984595,7487631.049979543,29.75
578412.2703807816,7487293.559545965,29.75
578297.2229704735,7487167.05004964,29.75
578137.7881097123,7487072.5508471485,29.75
577812.9699448928,7486966.051397514,29.75
577507.3807689698,7486904.050861774,29.75
576864.591534393,7486799.048532462,29.75
576692.8765477379,7486688.642728318,29.75
576571.158468097,7486610.052137326,29.75
576487.0883271303,7486324.039360654,29.75
576333.0907003629,7486032.040903216,29.75
576205.5023617068,7485956.550712782,29.75
576113.5223279956,7485526.540823337,29.75
576083.77996498,7485109.540919773,29.75
576113.5290564464,7484752.539376782,34.666666666666664
576113.5208410778,7484514.549931897,34.666666666666664
577869.862072733,7482539.132286306,41.0
577869.8697994245,7482192.518878873,41.0
577810.3095055867,7481835.007720539,41.0
577512.6207581353,7481627.0216667205,41.0
576827.9694563014,7481686.520794443,41.0
576440.9801102707,7481775.530015737,34.666666666666664
576143.3512432784,7481775.529834842,48.0
576054.059589722,7481746.039134452,48.0
576737.9613519146,7481289.62056632,36.4
576292.1600389034,7481344.041735068,38.0
575920.0295722922,7481329.023058908,38.0
575294.972246338,7481448.030911107,48.0
574461.4610273185,7481463.0300703375,48.0
573825.5378876028,7481424.647684262,48.0
573735.530556165,7481425.530632988,48.0
573608.3091502322,7481438.519978329,48.0
573411.3198160839,7481459.0285271015,48.0
573366.9112173176,7481484.52300526,48.0
573252.5801459204,7481510.531520495,48.0
573030.2692336586,7481556.529488213,48.0
572807.949993065,7481621.528612584,48.0
572642.8814940827,7481679.52779064,48.0
572230.1203878036,7481802.530792829,48.0
571817.1397203117,7481887.518540347,48.0
571391.7009702163,7482011.008663341,48.0
570979.1396628403,7482178.510962195,48.0
570515.2511567404,7482263.999383818,48.0
570063.9495228423,7482297.989937067,48.0
569536.131692228,7482313.469699061,48.0
569084.3779559704,7482258.969688179,48.0
568587.9320266075,7482165.9603739735,48.0
568211.8494984814,7482002.448566446,48.0
567905.5014579198,7481755.949531889,48.0
567649.7305517219,7481477.440589841,48.0
567438.1680678274,7481115.930877883,48.0
567257.7315388012,7480626.418620119,48.0
567109.3289102623,7480169.419439243,48.0
566967.7595235442,7479826.412080089,48.0
565646.870284836,7480526.7456044,48.0
565571.75997897,7480463.901291756,48.0
565456.8097424159,7480362.902085543,48.0
565245.620457639,7480090.399907473,48.0
565066.289895214,7479804.891235171,48.0
564944.4702866868,7479601.889560668,48.0
564903.8341990273,7479534.8926235065,48.0
564829.0973202679,7479411.38065609,48.0
564738.9003311335,7479176.381625053,48.0
564667.4206602845,7478852.391794894,48.0
564659.4013805916,7478514.8823086675,12.0
564689.4989763529,7478145.380251216,12.0
565086.2495910095,7477334.8598265415,12.0
565295.120611068,7477130.35883095,12.0
565561.179927367,7476912.369396234,12.0
565827.5103762446,7476745.37963273,12.0
566068.1212523327,7476521.369996939,12.0
566282.2811998952,7476087.35838088,12.0
566439.2677379976,7475679.360256974,12.0
566621.8392480554,7475283.849279461,12.0
566811.4104804753,7475027.849620387,12.0
567096.5486047096,7474809.860853023,15.0
567477.7391573426,7474731.86045187,15.0
505693.89335826837,7483803.819396741,15.0
505649.8482626865,7483754.730073373,15.0
505617.9001020145,7483723.219971245,15.0
505560.17029696924,7483621.720690741,15.0
505469.50090184907,7483278.221109912,15.0
505417.04797254526,7482947.731551161,15.0
505338.40819319646,7482458.218625631,15.0
505291.2103754894,7481898.230421241,15.0
505269.44003286416,7481344.728987127,15.0
505216.0840391598,7480816.718586898,15.0
505182.1096288569,7480358.71981886,15.0
505077.17037529795,7479690.71889404,15.0
505010.92064178735,7479143.731998239,14.0
504938.4788537533,7478615.720159788,14.0
504809.2386086067,7478183.719859671,13.0
590127.6381025895,7481511.6577958865,34.2
590019.7609986954,7481418.409328939,34.2
589579.4627434057,7481242.411118942,34.2
588816.228129016,7480977.90090402,34.111111111111114
588185.150200343,7480713.8867302565,34.111111111111114
587270.1115259173,7480447.881138578,30.875
586601.5287626552,7480273.37165511,25.333333333333332
586041.5967711057,7480212.869381534,25.333333333333332
585309.8112935653,7480108.369126522,25.333333333333332
584596.7999642476,7479959.367302306,25.333333333333332
584030.2977383249,7479841.870645354,25.333333333333332
583374.6727779328,7479724.36045805,26.5
582795.398898348,7479600.362225391,38.166666666666664
582298.8617138788,7479494.849505642,38.714285714285715
581904.1385812396,7479394.862299981,36.125
581522.0590791267,7479295.381640477,36.125
581350.1708699974,7479257.879645145,37.0
578481.4658561071,7470842.660593962,24.666666666666668
578516.9182916384,7470591.86984952,24.666666666666668
578528.059460649,7470260.859285681,24.666666666666668
578431.0700759186,7469923.868927669,24.666666666666668
578276.8401202593,7469593.879215999,24.666666666666668
578135.6996781105,7469346.377127124,24.666666666666668
578051.8789705974,7469104.890994154,24.666666666666668
578012.2716496205,7468799.889778383,24.666666666666668
578003.8003241831,7468366.889011157,24.666666666666668
577989.308767413,7467978.879117034,24.666666666666668
577955.5907998384,7467590.889168862,24.666666666666668
577889.3787016883,7467030.859236951,24.666666666666668
577754.0103744039,7466649.850634797,24.666666666666668
577619.2385332596,7466389.82729583,24.666666666666668
577376.0104615517,7466053.821584228,24.666666666666668
577202.5905765396,7465698.300206721,24.666666666666668
576976.4694587804,7464941.760807541,24.666666666666668
576879.6701573677,7464636.719504644,24.666666666666668
576699.1586108475,7464109.691346021,24.666666666666668
576525.6399201439,7463728.669455668,24.666666666666668
576403.5096414943,7463455.638454538,24.666666666666668
576249.5413103873,7463163.609838549,24.666666666666668
576102.4976012103,7462992.609395761,24.666666666666668
575917.6423831725,7462904.599010609,24.666666666666668
575701.061319212,7462835.56856427,30.0
575478.1278739024,7462766.572360052,30.0
575287.0593307632,7462697.5705663385,30.0
575044.8489245619,7462571.540694058,30.0
574770.4579816752,7462388.532459594,30.0
574508.2204629462,7462071.9873862285,30.0
574233.051377008,7461703.971589394,30.0
557249.1179459838,7468924.621030247,10.0
557138.5016311284,7469865.300987804,10.0
557249.1180294566,7471138.038339855,10.0
557415.0602054603,7473184.912487936,10.0
557525.6807924168,7474844.890153419,25.0
557435.4905091248,7477249.33137545,43.2
557366.6904959538,7477491.319246141,40.166666666666664
557203.828545895,7478001.799635997,40.166666666666664
557091.2009516546,7478390.301817119,40.166666666666664
556984.5006188152,7478690.287684508,40.166666666666664
